Id,SalePrice
1666,2867682566183.5786
1667,1965393805877319.5
1668,1585461432641.2769
1669,63159307879.34936
1670,3631143268771.159
1671,2072408801339.4834
1672,5.557927993751244e+16
1673,90342982656643.8
1674,207000997456.17926
1675,5513954246.720991
1676,2561629903.188565
1677,5348841277.1342
1678,9.986177115365795e+16
1679,1355346088474782.2
1680,12843636014804.139
1681,22903439998.232456
1682,1022408436410.9034
1683,11039778100.25211
1684,1032122894.6937268
1685,1578737106.061189
1686,721857165.2412262
1687,99921045.04497229
1688,11581597583.986431
1689,7236207703.310411
1690,1840476978.5986683
1691,276470162.25592893
1692,581434329226.7047
1693,99875222.66877948
1694,2508244874.4298806
1695,179581685.3041395
1696,54125982214935.06
1697,179607114.4963027
1698,8969823827492178.0
1699,152332248723383.2
1700,2487247231404.438
1701,23076130128538.895
1702,806169124139.8518
1703,382423049893.74194
1704,883048477251.1794
1705,15779210274.837133
1706,8.464072678020027e+16
1707,17413561525.773483
1708,10584528260.479698
1709,70074961080.91472
1710,15076558624.471216
1711,74743506062.91605
1712,6339237569844.108
1713,468935808694.50146
1714,98029641213.32979
1715,11594226789.19006
1716,703407821.3931401
1717,226018964.58656192
1718,288433508.4483328
1719,67114364210.50138
1720,53570864293.017075
1721,151359582.66791937
1722,150491630.01946002
1723,150797299.18856356
1724,21413426600.70914
1725,2393970034185.6567
1726,26295071592.15082
1727,3751284075.1778126
1728,2774739280.7217317
1729,458908563.01881766
1730,3854086747.4010067
1731,20861490.914417434
1732,3790059.9685511175
1733,3772924.626611786
1734,38280411.47280412
1735,7707241.607615338
1736,7659738.640404883
1737,87751839936151.52
1738,67746065431.68963
1739,1.7556147291830246e+17
1740,1252261170951.7124
1741,764178720.5491874
1742,2079019823.2953074
1743,843583060.3912928
1744,785448149627.3632
1745,1537645771842.9177
1746,13062235640628.955
1747,675974946619.9353
1748,581298348568375.6
1749,3232213247.655587
1750,674017249.9875057
1751,13346023272891.521
1752,3783375.312652028
1753,121173202546.72922
1754,3731392093677.36
1755,2156385171.8023343
1756,5910265.273916124
1757,3790178.1375211286
1758,1465108983.877502
1759,69391931883.03099
1760,2847473805.1199164
1761,2078396060.4696555
1762,1393121145379.0122
1763,28304108567.32388
1764,15568894.290370481
1765,708024596631.8472
1766,22490319504.83594
1767,118341017827.9167
1768,261797731.40593192
1769,3618046282.1797943
1770,23723985.1909584
1771,548668918.5080047
1772,7803782048.590652
1773,535335557.00443864
1774,9744824544114.305
1775,70300943.79734111
1776,18555752.802674077
1777,1325450.870327559
1778,44542426.26681244
1779,3447580.5644094893
1780,1914292421.0334208
1781,534957651.06595653
1782,1301629.5131489988
1783,277661862.6026295
1784,3305889.787118551
1785,79892116.17593345
1786,188302153100387.38
1787,5786096055.53184
1788,34382.04093767285
1789,1681689.9874642063
1790,323583.3912233679
1791,822352412675056.9
1792,7637752984.785342
1793,50737335.98486189
1794,13713596.241064968
1795,132047375.18377538
1796,3371617.2767458274
1797,46534784.46414357
1798,51330959.77033386
1799,540017.2361532563
1800,25114055.340872135
1801,1685354672.767609
1802,2753809759.2541423
1803,49484365161.224976
1804,11805202.760564238
1805,54713465.30994345
1806,953697489.4149067
1807,474437221104.4303
1808,26342445.01326829
1809,426803429.5290679
1810,2530356551.9080462
1811,7560264964.391586
1812,1266288736.1178453
1813,318929109.8197417
1814,3611991.3928422513
1815,6556.302920488617
1816,638312.8952486035
1817,1440327160.334556
1818,727375534179.597
1819,113719519.63001119
1820,811100.7368281353
1821,3732690847.9130907
1822,2149551544.310296
1823,129374.24834538603
1824,2813270786.863576
1825,1276414037.0344117
1826,12653013.091127843
1827,22435896.855859645
1828,9993430850.033056
1829,80992765.73217586
1830,105306518591.38066
1831,132037168662.75198
1832,4283838525802.9497
1833,140123246203.49832
1834,265455068.8107584
1835,253486816035.4166
1836,70468779087.82571
1837,4913451.521210939
1838,520165753.3210065
1839,193194.21834215612
1840,533433076.2351806
1841,263166555.5848242
1842,15123179.02611505
1843,60535931.79678298
1844,3876750.9183479743
1845,13271147350.977388
1846,215982386.174956
1847,960244314181.201
1848,10804.363012601703
1849,20831686.70223971
1850,82110927.22826812
1851,7552526777.634257
1852,104441054.86029775
1853,57737000.70048048
1854,67570979.82428387
1855,122862165.36318979
1856,387132669598.84454
1857,15661356593.394138
1858,141602069080.3789
1859,102108855.38758059
1860,459555878.53985703
1861,81144960.3358868
1862,7438291019716360.0
1863,7431682523516661.0
1864,7431698765906675.0
1865,371769657371.6447
1866,1147733739706.2375
1867,28026288950.28109
1868,6541526824981.665
1869,1961044208.2144322
1870,1195964419.7373357
1871,43546537247.72449
1872,650993768.5073935
1873,539761307787.5884
1874,24329541.207189307
1875,25922237999.163662
1876,65953853371.07952
1877,18580721973.09561
1878,39834157851.85368
1879,7109541.857562234
1880,7893721.568647666
1881,192292887584.08044
1882,8899350047746.482
1883,27647555426.45625
1884,196477721155.49033
1885,43588043667.86154
1886,5486180537358.159
1887,13189890354.293756
1888,182544791618.91104
1889,328751742.209214
1890,141218155.601812
1891,8512341.981419273
1892,4486705.358582558
1893,1835675578.714425
1894,610698834980.8127
1895,18501338551.001553
1896,190129389.9412331
1897,224152440.97316748
1898,58917566.336325966
1899,145557849.93229607
1900,55158156.74247215
1901,5305016605.130882
1902,1569453981.3729756
1903,103796749104872.0
1904,146075671.89879376
1905,110173192490.42863
1906,8834551778.547577
1907,1374556318799.5547
1908,4911119.4828713
1909,46837541.0089371
1910,46761760.04038761
1911,128354075986.58168
1912,1386348029177718.0
1913,1979732674100.026
1914,50694.04746528255
1915,316441666953.2483
1916,51715.77066309733
1917,2650754608920.7227
1918,8538545.681709278
1919,472302324.68140644
1920,170479681551.52155
1921,233324625727833.72
1922,357110811501.709
1923,3370757412279.2373
1924,67557839480.91007
1925,770279983759.5383
1926,51273824223798.46
1927,31637288.969783925
1928,4293831020.5617013
1929,1389476.1545442694
1930,5172068.599436176
1931,3957259.0185366985
1932,112151918.6463244
1933,8256937834.317128
1934,11310562785.469807
1935,970755629.7183001
1936,11285974765.134947
1937,15128882141.509392
1938,6920085881.176394
1939,605043978041.2383
1940,1750249766.4115582
1941,15676979793.68121
1942,22965646150.787243
1943,4065935493.209263
1944,370153970905050.4
1945,12833756120658.5
1946,59400385307.16714
1947,987292965907.5132
1948,37441749451.21061
1949,678592196724.9307
1950,1304357707.0258565
1951,169780750225245.53
1952,2854259502755.0767
1953,631987917.6820544
1954,499468001376.0549
1955,211406863.02743042
1956,3.817816099349018e+16
1957,19487859190.918056
1958,93954641888635.3
1959,70434738071.90704
1960,10905131.92832749
1961,3782896.029136049
1962,2657690.242102363
1963,2665735.3027444463
1964,134022339.10438487
1965,1776583610.8086045
1966,63336073.453684665
1967,150259518196.32736
1968,5.434870969243837e+16
1969,34003038558338.96
1970,9.230978041619558e+16
1971,5.334087165070444e+16
1972,182460107824745.6
1973,1949485116567.6482
1974,58946714050761.63
1975,9.562589998649621e+16
1976,152976539088.42346
1977,6673658399992490.0
1978,3.4991261160962716e+16
1979,9528368666559.016
1980,6317072345.211418
1981,3728554226617.0728
1982,4376240406.064645
1983,4375448251.43851
1984,7085425778.463066
1985,19472061092.5346
1986,62734687516.50138
1987,688115806.1236559
1988,2481523369.27866
1989,26281337422.028076
1990,435237363644.5314
1991,5349686761.1406355
1992,290994792764.3668
1993,608024842.922736
1994,32842964294581.516
1995,12305555051.12616
1996,16269321912969.166
1997,54543738977144.95
1998,69965011316642.07
1999,4726652687413.572
2000,515281540073646.25
2001,10728656337325.34
2002,141671575065.60776
2003,988269536679.1045
2004,215692815990.9076
2005,24872406216.009254
2006,6550441570.134854
2007,474389358857.2098
2008,701062016.4405136
2009,19986968494.68697
2010,14166159730.721216
2011,370147398.8346277
2012,307084343.21511996
2013,5691623851.934455
2014,21038921718.243332
2015,13122082914.17281
2016,15849965818.78636
2017,30806195415.415504
2018,22213240.419659957
2019,3796358.250117422
2020,5505956.175807832
2021,3769962.7002365193
2022,15896837311.581923
2023,22719907050.56964
2024,902385087227261.9
2025,1.3605933386978146e+17
2026,1001114339.9783409
2027,41089828.8500963
2028,444516211.5639465
2029,2905570568.2621756
2030,309612926411.5067
2031,2734268009.307655
2032,13611291710.769659
2033,104021788108.01463
2034,469600443.6090223
2035,58313028250.69744
2036,10851552744.09357
2037,13526822247.234257
2038,52059627474894.99
2039,921300810.7158849
2040,1.8050323077340452e+16
2041,195937089637.6144
2042,111222798796.92496
2043,15315293441.45884
2044,1536592036034.7236
2045,263305365458.8725
2046,281058149451.64545
2047,1135639096.4593697
2048,8823419.868208572
2049,1278355466896.9055
2050,14590769782.506596
2051,444094.429292857
2052,150397530.50697863
2053,160667830.70200056
2054,642042.9038663532
2055,17793072819.51014
2056,152350428.8954682
2057,47696695.40329115
2058,1344543081097.654
2059,375956703.2741041
2060,8122028353.084532
2061,59198656454.39091
2062,130217530.52896765
2063,2463694.6350007686
2064,264237960.7717068
2065,15479336.756194
2066,106944207456.63184
2067,1122615375.8145306
2068,5264758001388.198
2069,96673.28498635833
2070,49888585.91158714
2071,223233.04882181983
2072,1682363778.1538966
2073,30553924.543343995
2074,2820318394.157496
2075,92653709.75146435
2076,4521014.249569671
2077,1231020836.255463
2078,41720788.036988676
2079,293945243.86137044
2080,18068215.99323866
2081,274260451.8862354
2082,3660530705198.629
2083,4826060656.951573
2084,2128635.856879333
2085,157063714.55706015
2086,3493427.741740841
2087,318718794.80565774
2088,303721731.81283134
2089,222095.27766854395
2090,1027788331.3815266
2091,6614364517.156963
2092,11255098349.347128
2093,47909761813.30784
2094,27703784.193767272
2095,1627512883.7744935
2096,1047838.1594938803
2097,16758441.239185372
2098,3413964560.124969
2099,4429.564773139419
2100,1206608320.188068
2101,8147091284.348115
2102,617956798.557813
2103,2029536.3530440184
2104,33161650798913.36
2105,1268619079.8917336
2106,20626803.241984766
2107,653659101423489.2
2108,22077774.534536503
2109,42085021.88974844
2110,129562953.55697721
2111,7404150112.692584
2112,69366581357.61752
2113,61731874.63719197
2114,86207834.53897078
2115,29100911845.823032
2116,13258629.04268885
2117,2387156899.1045737
2118,326373868.479874
2119,31246986.890203185
2120,41633108.244752444
2121,2800119.5748207592
2122,32785367.3302104
2123,51337.90978610753
2124,1012207020956.3523
2125,531781759686.86273
2126,22075042872.330208
2127,2320527494674.376
2128,6779871262.834304
2129,914878.4340089981
2130,2803239987.799674
2131,2234422041802.131
2132,417200565.3002222
2133,50641476.00699014
2134,122256965.99060924
2135,214358.97470005177
2136,137319216.10091278
2137,59837956.46827445
2138,56537860.29096489
2139,79448168.58226448
2140,25004734.020557508
2141,3800220.035855354
2142,82281415.31267509
2143,135526722.6711711
2144,438824090.92555434
2145,15623118.297630854
2146,190913353.99535385
2147,49526232904.46371
2148,176880689.46229705
2149,5783045.761981075
2150,63826190236.92343
2151,10129044.858281365
2152,75767423428.88573
2153,51002502635.43695
2154,3763065.514167543
2155,92275311.74996847
2156,6626806105440719.0
2157,259779063343.77484
2158,3508770271429.241
2159,350013285374.5741
2160,236242403.30120084
2161,244358632993.59753
2162,4069126334004698.5
2163,2121556245224.2607
2164,33044225728.651836
2165,50945537174.41367
2166,24322493.91214587
2167,13391671727.056355
2168,49510960396.37252
2169,10064036163.838123
2170,112335979768.87585
2171,96770810.60527478
2172,85860518.75406039
2173,5345476719.283925
2174,15754607755620.762
2175,2604300421567.3726
2176,2933862609710.7573
2177,51405351252881.41
2178,43435766741.92012
2179,2992143.825014451
2180,6469795600074.792
2181,19873262036.81737
2182,115190208963.2907
2183,5527920377.181488
2184,108617177.19249286
2185,3832005.474372028
2186,183147150.17951283
2187,108560027.52901162
2188,464586392.6175421
2189,2.396344373260576e+18
2190,1849976.7990034886
2191,1854390.2420662863
2192,1151567.1099119552
2193,8223914.289533047
2194,1612102.7038562985
2195,9204771.73178267
2196,19237298.222424533
2197,478965282.4199915
2198,6307118666.13834
2199,355878361213.7112
2200,166375855.97043967
2201,110639666.2334631
2202,2522941969.1866918
2203,6046047969.813175
2204,395417247522.1933
2205,846560761.3986893
2206,107384228.31336851
2207,48185849342.633064
2208,2561889787962.0205
2209,15835553922277.371
2210,4916872.887462276
2211,7659250.787996251
2212,21703634.561628867
2213,88197906.79055856
2214,5281637431.454572
2215,1426512.6544353906
2216,1147483081913.867
2217,23080.48464263008
2218,34823036.43457009
2219,2927129.3638194003
2220,1173238.2237932135
2221,316497179751.65094
2222,307507967229.8427
2223,50002120830130.375
2224,100883089235.0001
2225,3457693130.6191278
2226,696107401540.7302
2227,17399038359.935802
2228,71304850000.02536
2229,69495899709.51459
2230,176688098.7202225
2231,7030527698.013334
2232,41564783018.23172
2233,1224285005.2920997
2234,17934882600.248135
2235,567504010020.9365
2236,2528140993052.1343
2237,41982520988676.24
2238,4481186065.555656
2239,108390368.7645322
2240,456235768.8308937
2241,536609080.78010726
2242,50540738.77970433
2243,582086525.9414622
2244,3218822.836990051
2245,2447940.8766283263
2246,242528596.34353656
2247,10481209.449348904
2248,1864692.407185724
2249,2860546.709355158
2250,4911746.506949354
2251,44677818944.553635
2252,161078279306.85422
2253,110784715.3225872
2254,2924101023.1098733
2255,35200597502.29436
2256,2421159947.1664124
2257,16863458014621.734
2258,409332595.05327547
2259,15235276029.712797
2260,391834181.8170498
2261,373325756.2517074
2262,3078239916.021412
2263,524409239186777.25
2264,4.1300980779510584e+16
2265,3613737415.684281
2266,233500257017.7276
2267,2101598469234548.5
2268,36320447333663.44
2269,1849089599.4890952
2270,1302266294.9223819
2271,281758507515.2817
2272,181842073717.33154
2273,345733819.379167
2274,3429584600.6891036
2275,4091897715.192535
2276,2221892712.1382604
2277,384966576552.2038
2278,1671279270.3011422
2279,7908899.483331148
2280,7889845.993469376
2281,4044858665.6544294
2282,5426727725.861184
2283,9545490.088770663
2284,66804152.63014524
2285,64961968.42712151
2286,23500880.915824167
2287,4218918017224.0723
2288,780953853024.926
2289,404943004400189.2
2290,5.0568980166097624e+16
2291,481906572101786.75
2292,112467024950335.22
2293,2.417912006707261e+17
2294,5.476815777013702e+16
2295,5790644181765150.0
2296,58050717769091.23
2297,1941142654090.8215
2298,3844275584737.217
2299,4.3655846505330266e+17
2300,211679370674429.0
2301,92637800342.7919
2302,240733824879.2854
2303,1165773691599.4023
2304,581703048248.5469
2305,2415196163.041013
2306,2417423270.9273777
2307,5854159364.033199
2308,99387059187.34724
2309,139515332827.65097
2310,3351060519.093136
2311,11061691602.504128
2312,1849288260.039396
2313,2819542016.162108
2314,626156735.6776627
2315,1616602150.6025183
2316,18687688890.622154
2317,3436116842.499619
2318,1879574416.0544493
2319,1030004703.6910068
2320,1202474404.5143702
2321,76003549777.83206
2322,1420654829.9261324
2323,48354798.180326864
2324,100118966.88298193
2325,60793548136.79024
2326,123323925.72180334
2327,292693348793.8099
2328,493328746434.7444
2329,26513312384.771572
2330,18329717914.825115
2331,8716698740631678.0
2332,4.338390579314209e+17
2333,2256761134624817.0
2334,71773760603302.03
2335,12603786168366.65
2336,1080761581801203.8
2337,6501049645.296878
2338,83496673559.05118
2339,70902698587.70029
2340,42952420915932.62
2341,68059797567.02213
2342,78578701143.40459
2343,46622317738.2876
2344,707338632859.0647
2345,605262764573.3606
2346,4124919408.0411234
2347,3940390842.740869
2348,70892521891.4464
2349,4010028048.322288
2350,229146041629.48624
2351,147673769767.3255
2352,685010999717.6796
2353,195069929371151.5
2354,122694762.3705374
2355,231947138.40876266
2356,112171555.5367687
2357,32716261121.137238
2358,82703914655.03163
2359,92663668.43315126
2360,5873109.29291448
2361,50796057.62482882
2362,484732039507870.75
2363,48336800.768147476
2364,60358225.72667959
2365,7442159089.508601
2366,250967355.1087598
2367,92645789647.3738
2368,5066295032.990756
2369,93716424929.79112
2370,1761929497.6367884
2371,3929119102.577642
2372,5084905925.217903
2373,2028408588361.636
2374,110013951552827.08
2375,41119282213.980644
2376,3153122434335938.0
2377,9.218884049890256e+16
2378,94773129.44865777
2379,73476444065486.4
2380,59161328.25054986
2381,2188368881.379645
2382,28299608555.28874
2383,179346491790.06818
2384,4029508054583.5527
2385,111462330.81634279
2386,60462072.769101426
2387,69089316.55311018
2388,3956039.7663396024
2389,38575895.36985555
2390,110555358.830633
2391,16564902.556949863
2392,5875088.087905873
2393,482198178.0348593
2394,52318994.620356254
2395,2497386336228.187
2396,2443699139.717421
2397,326211148660.394
2398,5033693.056423274
2399,201750.47984382702
2400,59295.851994858196
2401,1661983.7714087167
2402,188268794.9932805
2403,107581895793.8966
2404,215732371.24858928
2405,1022337107.2848094
2406,11003051.330990395
2407,31550990.981961682
2408,61655384.52026631
2409,234177092.52424967
2410,217790580597.48868
2411,8878337.21270283
2412,4946043722.13568
2413,677573443.0810046
2414,78785548.89897992
2415,107425032865.60123
2416,13035919.07887876
2417,50772835.110628806
2418,9320778.834822426
2419,17804015710.598213
2420,9224674.303720154
2421,37816932218.24559
2422,9135778.988151005
2423,5974971984.517008
2424,142568756776.8115
2425,1.9438625703472496e+16
2426,1008336113.2212116
2427,2397877501.1362596
2428,7784810109.357621
2429,6182816.122050362
2430,13863136.770852175
2431,187956131.00958198
2432,50793420.52664267
2433,344697912.17239445
2434,993813606.9761999
2435,7258981380.8113575
2436,175285.173377112
2437,3767605.905679235
2438,9235138.74948449
2439,9718216.907725606
2440,318669081.77686566
2441,38516275.858855166
2442,17238883.506914522
2443,26176572.59691489
2444,44080692.48628618
2445,19296327.624246705
2446,162374597661.14905
2447,27622547610.330044
2448,7145356244.477109
2449,61148358.40596839
2450,18234219008.430847
2451,308885285.8771046
2452,51196392926141.875
2453,273265.6766323798
2454,20835499.589020025
2455,18415454.795535397
2456,1792724530.3952732
2457,153514333.39784727
2458,57301360.261863075
2459,5095043.09969748
2460,1115768414.0791087
2461,199330123.59119543
2462,2085702100.0827005
2463,186021125.6862343
2464,23424485203685.87
2465,529084171.12819105
2466,260855256.70011848
2467,250772208.48921955
2468,29451701.32880864
2469,227000122.52199152
2470,6874194936316.877
2471,532612643019.9311
2472,11423296385441.12
2473,330304626.30698276
2474,1620376484.8818536
2475,16179116783580.654
2476,130135074.00434148
2477,20120704.55152652
2478,19121208249.712204
2479,29942431.109496586
2480,31917578.46218942
2481,50388682.2480099
2482,2609776.6832471094
2483,5603112.385403135
2484,12064734.224486176
2485,7672469.018244351
2486,3948949691.189517
2487,218054343771960.5
2488,168822515.32535344
2489,556592357.8074584
2490,347828263.5913026
2491,373146.66782392515
2492,14921775204.581882
2493,66558933.93451421
2494,27648806693.012413
2495,37918560.28753156
2496,275559600172279.66
2497,18495448379.12995
2498,3771435.1570690623
2499,209336.98732667102
2500,49254417.80921459
2501,4341881091.033427
2502,5956565188.157442
2503,990631787.7586108
2504,236658239155.8131
2505,243415657623.03174
2506,400640195811.1187
2507,558471509617627.75
2508,400980932901.7232
2509,88264833993.53094
2510,42855861663.86327
2511,1509666944.838619
2512,67881140018.86482
2513,190611107502.3678
2514,57582878363.841446
2515,38845810.920780726
2516,147568725.93900737
2517,24281492.315532103
2518,117783489.85382931
2519,245233621952.32068
2520,39253499525.78243
2521,19628261340.772953
2522,175341046991.81168
2523,5158288.672845796
2524,38904661.83831655
2525,30296961.979022764
2526,50486717.2631085
2527,6212770.932162653
2528,4423733.007275068
2529,3779734.1168086324
2530,544103.2287513049
2531,574329904272.7944
2532,437712479641.0046
2533,31414378049.045677
2534,148997695713.74777
2535,932811675902903.0
2536,491574359827.61127
2537,4314157271.553476
2538,1326118437.941093
2539,424497829.9581008
2540,3646674644.7970705
2541,1553468872.1104438
2542,2811040758.4880714
2543,10913589.925818948
2544,102248706.61057706
2545,717540397.5274223
2546,392011134.7882957
2547,37478640.40705068
2548,150494570214.5729
2549,639681423.2215191
2550,4.507477392310751e+33
2551,8525416.790549273
2552,15551298.85209915
2553,1849029.7474734683
2554,492401295.70467895
2555,1606822.283615975
2556,917859.007204488
2557,3758291.576080958
2558,1660242218513782.0
2559,8011242885.724892
2560,142489310.03809845
2561,10558365.669579063
2562,450282691.1131407
2563,905753976.3137412
2564,27146280922.89902
2565,4096146.0116894185
2566,55490425822.58896
2567,357513434.69183695
2568,108738083914.46104
2569,37688201115.35673
2570,5632104.860952505
2571,633700608313.5215
2572,35261677.486957505
2573,806458662601.1956
2574,86797871609221.75
2575,79936257.5005066
2576,11322375247.598726
2577,87362833292.43163
2578,1857036.8014758094
2579,74996.43553778015
2580,723298481788.3595
2581,82135154.63586348
2582,14142267.843833165
2583,226080666785.15048
2584,645351262.4208544
2585,11244345866.581892
2586,11767067829.588602
2587,29209954479.02788
2588,6362735.505807966
2589,32514369.38153407
2590,45553401375.71724
2591,3028376345613.613
2592,724463452629.5751
2593,106210775614.07878
2594,1081055458.8911307
2595,2312841174.409006
2596,22534260085902.68
2597,39159538020.656
2598,262928458360668.28
2599,5304275256156.534
2600,18658079907.307945
2601,10239516.298001995
2602,10381131.92408307
2603,3408518.5568492385
2604,10409914.8957681
2605,10370097.01478575
2606,21977150.28471524
2607,3331046739.1459575
2608,65278346279.446396
2609,765073697.9354134
2610,1386264.227092281
2611,86956913350.58485
2612,266965605.10929522
2613,1869119.1944342752
2614,4812141.9990481455
2615,1291742975.9606695
2616,37527482.99982688
2617,1640119433489.4854
2618,34049949603.907516
2619,7874476169957.088
2620,3052217799.2505865
2621,12197818813.799084
2622,43355448693.314064
2623,2608088724076.1885
2624,179950760483266.34
2625,1.2124812958852322e+17
2626,328289339.4353125
2627,538694530.2320943
2628,2.2263504098334856e+16
2629,1.8757257630844015e+19
2630,203239944362842.06
2631,5.484149482814645e+16
2632,2.088090991527093e+16
2633,1050130319877.9834
2634,48426022472578.17
2635,77723523.46231484
2636,172101856009.25397
2637,82168934.9290579
2638,22678194660290.227
2639,65200436796.90494
2640,128499475.98594129
2641,4177277.5535257286
2642,18148257308.455452
2643,9533317.665549971
2644,464593661.8935233
2645,4384980.760661661
2646,1768498.2513873542
2647,9548634.012418665
2648,78007767.11101852
2649,1259638524.77681
2650,63275601.033428706
2651,1774497693.7449322
2652,1.087907865591306e+16
2653,255030824531.69168
2654,1418123367780.004
2655,10164685159446.87
2656,12308605540595.246
2657,34009959054846.39
2658,33375241148836.57
2659,71124697185839.42
2660,388366346056978.5
2661,3316223251150.4854
2662,2776711100735.9307
2663,2422003158413.507
2664,114429959219.19128
2665,696034239912.0186
2666,517855872359.9561
2667,1029492072.8699344
2668,1565667181.7916658
2669,3433696492.600139
2670,59699303720468.58
2671,1566833766.641501
2672,3250237570.6835628
2673,28515939107.23316
2674,41456163437.41887
2675,228331840.23890656
2676,7605841398.693757
2677,282095466832.0724
2678,32613960669804.24
2679,916656911309.1034
2680,22282647580856.137
2681,7.43798847498793e+16
2682,8307727988500216.0
2683,1.4380217006195818e+20
2684,586664305576718.9
2685,1.3962092210037558e+16
2686,1027266520601.2908
2687,553193470321.641
2688,47497849657.55796
2689,1702139342.10264
2690,6.675723942815937e+16
2691,27197649794.520668
2692,227851372.8796489
2693,10241279854.85414
2694,193500460.9892559
2695,22919075575.874317
2696,5048300696.571186
2697,137348099776.71349
2698,28938424713.465313
2699,9947371628.30484
2700,690254386.4839994
2701,167545781.4547901
2702,23444628.311832406
2703,355682525.4731822
2704,142187348.79025045
